
riscv-coremark-sim:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_entry>:
       0:	0000b137          	lui	sp,0xb
     900:	fef42623          	sw	a5,-20(s0)
     904:	fec42703          	lw	a4,-20(s0)
     908:	fe042783          	lw	a5,-32(s0)
     90c:	f4f76ce3          	bltu	a4,a5,864 <HEAP_SIZE+0x64>
     910:	fd442783          	lw	a5,-44(s0)
     914:	0007a783          	lw	a5,0(a5)
     918:	fef42423          	sw	a5,-24(s0)
     91c:	00100793          	li	a5,1
     920:	fef42623          	sw	a5,-20(s0)
     924:	0d00006f          	j	9f4 <HEAP_SIZE+0x1f4>
     928:	fe042783          	lw	a5,-32(s0)
     92c:	00500593          	li	a1,5
     930:	00078513          	mv	a0,a5
     934:	7a1050ef          	jal	ra,68d4 <__udivsi3>
     938:	00050793          	mv	a5,a0
     93c:	00078713          	mv	a4,a5
     940:	fec42783          	lw	a5,-20(s0)
     944:	02e7f463          	bgeu	a5,a4,96c <HEAP_SIZE+0x16c>
     948:	fec42783          	lw	a5,-20(s0)
     94c:	00178713          	addi	a4,a5,1
     950:	fee42623          	sw	a4,-20(s0)
     954:	fe842703          	lw	a4,-24(s0)
     958:	00472703          	lw	a4,4(a4)
     95c:	01079793          	slli	a5,a5,0x10
     960:	4107d793          	srai	a5,a5,0x10
     964:	00f71123          	sh	a5,2(a4)
     968:	0800006f          	j	9e8 <HEAP_SIZE+0x1e8>
     96c:	fec42783          	lw	a5,-20(s0)
     970:	00178713          	addi	a4,a5,1
     974:	fee42623          	sw	a4,-20(s0)
     978:	01079713          	slli	a4,a5,0x10
     97c:	01075713          	srli	a4,a4,0x10
     980:	fb645783          	lhu	a5,-74(s0)
     984:	00f747b3          	xor	a5,a4,a5
     988:	fcf41923          	sh	a5,-46(s0)
     98c:	fec42783          	lw	a5,-20(s0)
     990:	01079793          	slli	a5,a5,0x10
     994:	0107d793          	srli	a5,a5,0x10
     998:	00879793          	slli	a5,a5,0x8
     99c:	01079793          	slli	a5,a5,0x10
     9a0:	0107d793          	srli	a5,a5,0x10
     9a4:	7007f793          	andi	a5,a5,1792
     9a8:	01079713          	slli	a4,a5,0x10
     9ac:	01075713          	srli	a4,a4,0x10
     9b0:	fd245783          	lhu	a5,-46(s0)
     9b4:	00f767b3          	or	a5,a4,a5
     9b8:	01079793          	slli	a5,a5,0x10
     9bc:	0107d793          	srli	a5,a5,0x10
     9c0:	01079693          	slli	a3,a5,0x10
     9c4:	4106d693          	srai	a3,a3,0x10
     9c8:	fe842783          	lw	a5,-24(s0)
     9cc:	0047a783          	lw	a5,4(a5)
     9d0:	00004737          	lui	a4,0x4
     9d4:	fff70713          	addi	a4,a4,-1 # 3fff <skip_atoi+0xb>
     9d8:	00e6f733          	and	a4,a3,a4
     9dc:	01071713          	slli	a4,a4,0x10
     9e0:	41075713          	srai	a4,a4,0x10
     9e4:	00e79123          	sh	a4,2(a5)
     9e8:	fe842783          	lw	a5,-24(s0)
     9ec:	0007a783          	lw	a5,0(a5)
     9f0:	fef42423          	sw	a5,-24(s0)
     9f4:	fe842783          	lw	a5,-24(s0)
     9f8:	0007a783          	lw	a5,0(a5)
     9fc:	f20796e3          	bnez	a5,928 <HEAP_SIZE+0x128>
     a00:	00000613          	li	a2,0
     a04:	32800593          	li	a1,808
     a08:	fd442503          	lw	a0,-44(s0)
     a0c:	2ec000ef          	jal	ra,cf8 <core_list_mergesort>
     a10:	fca42a23          	sw	a0,-44(s0)
     a14:	fd442783          	lw	a5,-44(s0)
     a18:	00078513          	mv	a0,a5
     a1c:	04c12083          	lw	ra,76(sp)
     a20:	04812403          	lw	s0,72(sp)
     a24:	05010113          	addi	sp,sp,80
     a28:	00008067          	ret

00000a2c <core_list_insert_new>:
     a2c:	fc010113          	addi	sp,sp,-64
     a30:	02112e23          	sw	ra,60(sp)
     a34:	02812c23          	sw	s0,56(sp)
     a38:	04010413          	addi	s0,sp,64
     a3c:	fca42e23          	sw	a0,-36(s0)
     a40:	fcb42c23          	sw	a1,-40(s0)
     a44:	fcc42a23          	sw	a2,-44(s0)
     a48:	fcd42823          	sw	a3,-48(s0)
     a4c:	fce42623          	sw	a4,-52(s0)
     a50:	fcf42423          	sw	a5,-56(s0)
     a54:	fd442783          	lw	a5,-44(s0)
     a58:	0007a783          	lw	a5,0(a5)
     a5c:	00878793          	addi	a5,a5,8
     a60:	fcc42703          	lw	a4,-52(s0)
     a64:	00e7e663          	bltu	a5,a4,a70 <core_list_insert_new+0x44>
     a68:	00000793          	li	a5,0
     a6c:	0980006f          	j	b04 <core_list_insert_new+0xd8>
     a70:	fd042783          	lw	a5,-48(s0)
     a74:	0007a783          	lw	a5,0(a5)
     a78:	00478793          	addi	a5,a5,4
     a7c:	fc842703          	lw	a4,-56(s0)
     a80:	00e7e663          	bltu	a5,a4,a8c <core_list_insert_new+0x60>
     a84:	00000793          	li	a5,0
     a88:	07c0006f          	j	b04 <core_list_insert_new+0xd8>
     a8c:	fd442783          	lw	a5,-44(s0)
     a90:	0007a783          	lw	a5,0(a5)
     a94:	fef42623          	sw	a5,-20(s0)
     a98:	fd442783          	lw	a5,-44(s0)
     a9c:	0007a783          	lw	a5,0(a5)
     aa0:	00878713          	addi	a4,a5,8
     aa4:	fd442783          	lw	a5,-44(s0)
     aa8:	00e7a023          	sw	a4,0(a5)
     aac:	fdc42783          	lw	a5,-36(s0)
     ab0:	0007a703          	lw	a4,0(a5)
     ab4:	fec42783          	lw	a5,-20(s0)
     ab8:	00e7a023          	sw	a4,0(a5)
     abc:	fdc42783          	lw	a5,-36(s0)
     ac0:	fec42703          	lw	a4,-20(s0)
     ac4:	00e7a023          	sw	a4,0(a5)
     ac8:	fd042783          	lw	a5,-48(s0)
     acc:	0007a703          	lw	a4,0(a5)
     ad0:	fec42783          	lw	a5,-20(s0)
     ad4:	00e7a223          	sw	a4,4(a5)
     ad8:	fd042783          	lw	a5,-48(s0)
     adc:	0007a783          	lw	a5,0(a5)
     ae0:	00478713          	addi	a4,a5,4
     ae4:	fd042783          	lw	a5,-48(s0)
     ae8:	00e7a023          	sw	a4,0(a5)
     aec:	fec42783          	lw	a5,-20(s0)
     af0:	0047a783          	lw	a5,4(a5)
     af4:	fd842583          	lw	a1,-40(s0)
     af8:	00078513          	mv	a0,a5
     afc:	90dff0ef          	jal	ra,408 <copy_info>
     b00:	fec42783          	lw	a5,-20(s0)
     b04:	00078513          	mv	a0,a5
     b08:	03c12083          	lw	ra,60(sp)
     b0c:	03812403          	lw	s0,56(sp)
     b10:	04010113          	addi	sp,sp,64
     b14:	00008067          	ret

00000b18 <core_list_remove>:
     b18:	fd010113          	addi	sp,sp,-48
     b1c:	02812623          	sw	s0,44(sp)
     b20:	03010413          	addi	s0,sp,48
     b24:	fca42e23          	sw	a0,-36(s0)
     b28:	fdc42783          	lw	a5,-36(s0)
     b2c:	0007a783          	lw	a5,0(a5)
     b30:	fef42623          	sw	a5,-20(s0)
     b34:	fdc42783          	lw	a5,-36(s0)
     b38:	0047a783          	lw	a5,4(a5)
     b3c:	fef42423          	sw	a5,-24(s0)
     b40:	fec42783          	lw	a5,-20(s0)
     b44:	0047a703          	lw	a4,4(a5)
     b48:	fdc42783          	lw	a5,-36(s0)
     b4c:	00e7a223          	sw	a4,4(a5)
     b50:	fec42783          	lw	a5,-20(s0)
     b54:	fe842703          	lw	a4,-24(s0)
     b58:	00e7a223          	sw	a4,4(a5)
     b5c:	fdc42783          	lw	a5,-36(s0)
     b60:	0007a783          	lw	a5,0(a5)
     b64:	0007a703          	lw	a4,0(a5)
     b68:	fdc42783          	lw	a5,-36(s0)
     b6c:	00e7a023          	sw	a4,0(a5)
     b70:	fec42783          	lw	a5,-20(s0)
     b74:	0007a023          	sw	zero,0(a5)
     b78:	fec42783          	lw	a5,-20(s0)
     b7c:	00078513          	mv	a0,a5
     b80:	02c12403          	lw	s0,44(sp)
     b84:	03010113          	addi	sp,sp,48
     b88:	00008067          	ret

00000b8c <core_list_undo_remove>:
     b8c:	fd010113          	addi	sp,sp,-48
     b90:	02812623          	sw	s0,44(sp)
     b94:	03010413          	addi	s0,sp,48
     b98:	fca42e23          	sw	a0,-36(s0)
     b9c:	fcb42c23          	sw	a1,-40(s0)
     ba0:	fdc42783          	lw	a5,-36(s0)
     ba4:	0047a783          	lw	a5,4(a5)
     ba8:	fef42623          	sw	a5,-20(s0)
     bac:	fd842783          	lw	a5,-40(s0)
     bb0:	0047a703          	lw	a4,4(a5)
     bb4:	fdc42783          	lw	a5,-36(s0)
     bb8:	00e7a223          	sw	a4,4(a5)
     bbc:	fd842783          	lw	a5,-40(s0)
     bc0:	fec42703          	lw	a4,-20(s0)
     bc4:	00e7a223          	sw	a4,4(a5)
     bc8:	fd842783          	lw	a5,-40(s0)
     bcc:	0007a703          	lw	a4,0(a5)
     bd0:	fdc42783          	lw	a5,-36(s0)
     bd4:	00e7a023          	sw	a4,0(a5)
     bd8:	fd842783          	lw	a5,-40(s0)
     bdc:	fdc42703          	lw	a4,-36(s0)
     be0:	00e7a023          	sw	a4,0(a5)
     be4:	fdc42783          	lw	a5,-36(s0)
     be8:	00078513          	mv	a0,a5
     bec:	02c12403          	lw	s0,44(sp)
     bf0:	03010113          	addi	sp,sp,48
     bf4:	00008067          	ret

00000bf8 <core_list_find>:
     bf8:	fe010113          	addi	sp,sp,-32
     bfc:	00812e23          	sw	s0,28(sp)
     c00:	02010413          	addi	s0,sp,32
     c04:	fea42623          	sw	a0,-20(s0)
     c08:	feb42423          	sw	a1,-24(s0)
     c0c:	fe842783          	lw	a5,-24(s0)
     c10:	00279783          	lh	a5,2(a5)
     c14:	0407c463          	bltz	a5,c5c <core_list_find+0x64>
     c18:	0100006f          	j	c28 <core_list_find+0x30>
     c1c:	fec42783          	lw	a5,-20(s0)
     c20:	0007a783          	lw	a5,0(a5)
     c24:	fef42623          	sw	a5,-20(s0)
     c28:	fec42783          	lw	a5,-20(s0)
     c2c:	00078e63          	beqz	a5,c48 <core_list_find+0x50>
     c30:	fec42783          	lw	a5,-20(s0)
     c34:	0047a783          	lw	a5,4(a5)
     c38:	00279703          	lh	a4,2(a5)
     c3c:	fe842783          	lw	a5,-24(s0)
     c40:	00279783          	lh	a5,2(a5)
     c44:	fcf71ce3          	bne	a4,a5,c1c <core_list_find+0x24>
     c48:	fec42783          	lw	a5,-20(s0)
     c4c:	0400006f          	j	c8c <core_list_find+0x94>
     c50:	fec42783          	lw	a5,-20(s0)
     c54:	0007a783          	lw	a5,0(a5)
     c58:	fef42623          	sw	a5,-20(s0)
     c5c:	fec42783          	lw	a5,-20(s0)
     c60:	02078463          	beqz	a5,c88 <core_list_find+0x90>
     c64:	fec42783          	lw	a5,-20(s0)
     c68:	0047a783          	lw	a5,4(a5)
     c6c:	00079783          	lh	a5,0(a5)
     c70:	01079793          	slli	a5,a5,0x10
     c74:	0107d793          	srli	a5,a5,0x10
     c78:	0ff7f793          	zext.b	a5,a5
     c7c:	fe842703          	lw	a4,-24(s0)
     c80:	00071703          	lh	a4,0(a4)
     c84:	fce796e3          	bne	a5,a4,c50 <core_list_find+0x58>
     c88:	fec42783          	lw	a5,-20(s0)
     c8c:	00078513          	mv	a0,a5
     c90:	01c12403          	lw	s0,28(sp)
     c94:	02010113          	addi	sp,sp,32
     c98:	00008067          	ret

00000c9c <core_list_reverse>:
     c9c:	fd010113          	addi	sp,sp,-48
     ca0:	02812623          	sw	s0,44(sp)
     ca4:	03010413          	addi	s0,sp,48
     ca8:	fca42e23          	sw	a0,-36(s0)
     cac:	fe042623          	sw	zero,-20(s0)
     cb0:	02c0006f          	j	cdc <core_list_reverse+0x40>
     cb4:	fdc42783          	lw	a5,-36(s0)
     cb8:	0007a783          	lw	a5,0(a5)
     cbc:	fef42423          	sw	a5,-24(s0)
     cc0:	fdc42783          	lw	a5,-36(s0)
     cc4:	fec42703          	lw	a4,-20(s0)
     cc8:	00e7a023          	sw	a4,0(a5)
     ccc:	fdc42783          	lw	a5,-36(s0)
     cd0:	fef42623          	sw	a5,-20(s0)
     cd4:	fe842783          	lw	a5,-24(s0)
     cd8:	fcf42e23          	sw	a5,-36(s0)
     cdc:	fdc42783          	lw	a5,-36(s0)
     ce0:	fc079ae3          	bnez	a5,cb4 <core_list_reverse+0x18>
     ce4:	fec42783          	lw	a5,-20(s0)
     ce8:	00078513          	mv	a0,a5
     cec:	02c12403          	lw	s0,44(sp)
     cf0:	03010113          	addi	sp,sp,48
     cf4:	00008067          	ret

00000cf8 <core_list_mergesort>:
     cf8:	fb010113          	addi	sp,sp,-80
     cfc:	04112623          	sw	ra,76(sp)
     d00:	04812423          	sw	s0,72(sp)
     d04:	05010413          	addi	s0,sp,80
     d08:	faa42e23          	sw	a0,-68(s0)
     d0c:	fab42c23          	sw	a1,-72(s0)
     d10:	fac42a23          	sw	a2,-76(s0)
     d14:	00100793          	li	a5,1
     d18:	fcf42e23          	sw	a5,-36(s0)
     d1c:	fbc42783          	lw	a5,-68(s0)
     d20:	fef42623          	sw	a5,-20(s0)
     d24:	fa042e23          	sw	zero,-68(s0)
     d28:	fe042023          	sw	zero,-32(s0)
     d2c:	fc042c23          	sw	zero,-40(s0)
     d30:	1880006f          	j	eb8 <core_list_mergesort+0x1c0>
     d34:	fd842783          	lw	a5,-40(s0)
     d38:	00178793          	addi	a5,a5,1
     d3c:	fcf42c23          	sw	a5,-40(s0)
     d40:	fec42783          	lw	a5,-20(s0)
     d44:	fef42423          	sw	a5,-24(s0)
     d48:	fc042a23          	sw	zero,-44(s0)
     d4c:	fc042623          	sw	zero,-52(s0)
     d50:	0300006f          	j	d80 <core_list_mergesort+0x88>
     d54:	fd442783          	lw	a5,-44(s0)
     d58:	00178793          	addi	a5,a5,1
     d5c:	fcf42a23          	sw	a5,-44(s0)
     d60:	fe842783          	lw	a5,-24(s0)
     d64:	0007a783          	lw	a5,0(a5)
     d68:	fef42423          	sw	a5,-24(s0)
     d6c:	fe842783          	lw	a5,-24(s0)
     d70:	02078063          	beqz	a5,d90 <core_list_mergesort+0x98>
     d74:	fcc42783          	lw	a5,-52(s0)
     d78:	00178793          	addi	a5,a5,1
     d7c:	fcf42623          	sw	a5,-52(s0)
     d80:	fcc42703          	lw	a4,-52(s0)
     d84:	fdc42783          	lw	a5,-36(s0)
     d88:	fcf746e3          	blt	a4,a5,d54 <core_list_mergesort+0x5c>
     d8c:	0080006f          	j	d94 <core_list_mergesort+0x9c>
     d90:	00000013          	nop
     d94:	fdc42783          	lw	a5,-36(s0)
     d98:	fcf42823          	sw	a5,-48(s0)
     d9c:	0fc0006f          	j	e98 <core_list_mergesort+0x1a0>
     da0:	fd442783          	lw	a5,-44(s0)
     da4:	02079463          	bnez	a5,dcc <core_list_mergesort+0xd4>
     da8:	fe842783          	lw	a5,-24(s0)
     dac:	fef42223          	sw	a5,-28(s0)
     db0:	fe842783          	lw	a5,-24(s0)
     db4:	0007a783          	lw	a5,0(a5)
     db8:	fef42423          	sw	a5,-24(s0)
     dbc:	fd042783          	lw	a5,-48(s0)
     dc0:	fff78793          	addi	a5,a5,-1
     dc4:	fcf42823          	sw	a5,-48(s0)
     dc8:	0a80006f          	j	e70 <core_list_mergesort+0x178>
     dcc:	fd042783          	lw	a5,-48(s0)
     dd0:	00078663          	beqz	a5,ddc <core_list_mergesort+0xe4>
     dd4:	fe842783          	lw	a5,-24(s0)
     dd8:	02079463          	bnez	a5,e00 <core_list_mergesort+0x108>
     ddc:	fec42783          	lw	a5,-20(s0)
     de0:	fef42223          	sw	a5,-28(s0)
     de4:	fec42783          	lw	a5,-20(s0)
     de8:	0007a783          	lw	a5,0(a5)
     dec:	fef42623          	sw	a5,-20(s0)
     df0:	fd442783          	lw	a5,-44(s0)
     df4:	fff78793          	addi	a5,a5,-1
     df8:	fcf42a23          	sw	a5,-44(s0)
     dfc:	0740006f          	j	e70 <core_list_mergesort+0x178>
     e00:	fec42783          	lw	a5,-20(s0)
     e04:	0047a703          	lw	a4,4(a5)
     e08:	fe842783          	lw	a5,-24(s0)
     e0c:	0047a783          	lw	a5,4(a5)
     e10:	fb842683          	lw	a3,-72(s0)
     e14:	fb442603          	lw	a2,-76(s0)
     e18:	00078593          	mv	a1,a5
     e1c:	00070513          	mv	a0,a4
     e20:	000680e7          	jalr	a3
     e24:	00050793          	mv	a5,a0
     e28:	02f04463          	bgtz	a5,e50 <core_list_mergesort+0x158>
     e2c:	fec42783          	lw	a5,-20(s0)
     e30:	fef42223          	sw	a5,-28(s0)
     e34:	fec42783          	lw	a5,-20(s0)
     e38:	0007a783          	lw	a5,0(a5)
     e3c:	fef42623          	sw	a5,-20(s0)
     e40:	fd442783          	lw	a5,-44(s0)
     e44:	fff78793          	addi	a5,a5,-1
     e48:	fcf42a23          	sw	a5,-44(s0)
     e4c:	0240006f          	j	e70 <core_list_mergesort+0x178>
     e50:	fe842783          	lw	a5,-24(s0)
     e54:	fef42223          	sw	a5,-28(s0)
     e58:	fe842783          	lw	a5,-24(s0)
     e5c:	0007a783          	lw	a5,0(a5)
     e60:	fef42423          	sw	a5,-24(s0)
     e64:	fd042783          	lw	a5,-48(s0)
     e68:	fff78793          	addi	a5,a5,-1
     e6c:	fcf42823          	sw	a5,-48(s0)
     e70:	fe042783          	lw	a5,-32(s0)
     e74:	00078a63          	beqz	a5,e88 <core_list_mergesort+0x190>
     e78:	fe042783          	lw	a5,-32(s0)
     e7c:	fe442703          	lw	a4,-28(s0)
     e80:	00e7a023          	sw	a4,0(a5)
     e84:	00c0006f          	j	e90 <core_list_mergesort+0x198>
     e88:	fe442783          	lw	a5,-28(s0)
     e8c:	faf42e23          	sw	a5,-68(s0)
     e90:	fe442783          	lw	a5,-28(s0)
     e94:	fef42023          	sw	a5,-32(s0)
     e98:	fd442783          	lw	a5,-44(s0)
     e9c:	f0f042e3          	bgtz	a5,da0 <core_list_mergesort+0xa8>
     ea0:	fd042783          	lw	a5,-48(s0)
     ea4:	00f05663          	blez	a5,eb0 <core_list_mergesort+0x1b8>
     ea8:	fe842783          	lw	a5,-24(s0)
     eac:	ee079ae3          	bnez	a5,da0 <core_list_mergesort+0xa8>
     eb0:	fe842783          	lw	a5,-24(s0)
     eb4:	fef42623          	sw	a5,-20(s0)
     eb8:	fec42783          	lw	a5,-20(s0)
     ebc:	e6079ce3          	bnez	a5,d34 <core_list_mergesort+0x3c>
     ec0:	fe042783          	lw	a5,-32(s0)
     ec4:	0007a023          	sw	zero,0(a5)
     ec8:	fd842703          	lw	a4,-40(s0)
     ecc:	00100793          	li	a5,1
     ed0:	00e7c663          	blt	a5,a4,edc <core_list_mergesort+0x1e4>
     ed4:	fbc42783          	lw	a5,-68(s0)
     ed8:	0140006f          	j	eec <core_list_mergesort+0x1f4>
     edc:	fdc42783          	lw	a5,-36(s0)
     ee0:	00179793          	slli	a5,a5,0x1
     ee4:	fcf42e23          	sw	a5,-36(s0)
     ee8:	e35ff06f          	j	d1c <core_list_mergesort+0x24>
     eec:	00078513          	mv	a0,a5
     ef0:	04c12083          	lw	ra,76(sp)
     ef4:	04812403          	lw	s0,72(sp)
     ef8:	05010113          	addi	sp,sp,80
     efc:	00008067          	ret

00000f00 <iterate>:
     f00:	fd010113          	addi	sp,sp,-48
     f04:	02112623          	sw	ra,44(sp)
     f08:	02812423          	sw	s0,40(sp)
     f0c:	03010413          	addi	s0,sp,48
     f10:	fca42e23          	sw	a0,-36(s0)
     f14:	fdc42783          	lw	a5,-36(s0)
     f18:	fef42423          	sw	a5,-24(s0)
     f1c:	fe842783          	lw	a5,-24(s0)
     f20:	01c7a783          	lw	a5,28(a5)
     f24:	fef42223          	sw	a5,-28(s0)
     f28:	fe842783          	lw	a5,-24(s0)
     f2c:	02079c23          	sh	zero,56(a5)
     f30:	fe842783          	lw	a5,-24(s0)
     f34:	02079d23          	sh	zero,58(a5)
     f38:	fe842783          	lw	a5,-24(s0)
     f3c:	02079e23          	sh	zero,60(a5)
     f40:	fe842783          	lw	a5,-24(s0)
     f44:	02079f23          	sh	zero,62(a5)
     f48:	fe042623          	sw	zero,-20(s0)
     f4c:	0a00006f          	j	fec <iterate+0xec>
     f50:	00100593          	li	a1,1
     f54:	fe842503          	lw	a0,-24(s0)
     f58:	cf4ff0ef          	jal	ra,44c <core_bench_list>
     f5c:	00050793          	mv	a5,a0
     f60:	fef41123          	sh	a5,-30(s0)
     f64:	fe842783          	lw	a5,-24(s0)
     f68:	0387d703          	lhu	a4,56(a5)
     f6c:	fe245783          	lhu	a5,-30(s0)
     f70:	00070593          	mv	a1,a4
     f74:	00078513          	mv	a0,a5
     f78:	06d020ef          	jal	ra,37e4 <crcu16>
     f7c:	00050793          	mv	a5,a0
     f80:	00078713          	mv	a4,a5
     f84:	fe842783          	lw	a5,-24(s0)
     f88:	02e79c23          	sh	a4,56(a5)
     f8c:	fff00593          	li	a1,-1
     f90:	fe842503          	lw	a0,-24(s0)
     f94:	cb8ff0ef          	jal	ra,44c <core_bench_list>
     f98:	00050793          	mv	a5,a0
     f9c:	fef41123          	sh	a5,-30(s0)
     fa0:	fe842783          	lw	a5,-24(s0)
     fa4:	0387d703          	lhu	a4,56(a5)
